Age,Attrition,Department,MonthlyIncome,PerformanceRating,YearsAtCompany
41,Yes,Sales,5993.0,3,6.0
36,No,Research & Development,5130.0,4,5.0
37,Yes,Research & Development,2090.0,3,0.0
33,No,Research & Development,2909.0,3,8.0
27,No,Research & Development,3468.0,3,2.0
32,No,Research & Development,3068.0,3,7.0
59,No,Research & Development,2670.0,4,1.0
30,No,Research & Development,2693.0,4,1.0
38,No,Research & Development,9526.0,4,9.0
36,No,Research & Development,5237.0,3,7.0
35,No,Research & Development,2426.0,3,5.0
29,No,Research & Development,4193.0,3,9.0
36,No,Research & Development,2911.0,3,5.0
34,No,Research & Development,2661.0,3,2.0
28,Yes,Research & Development,2028.0,3,4.0
29,No,Research & Development,9980.0,3,10.0
32,No,Research & Development,3298.0,3,6.0
22,No,Research & Development,2935.0,3,1.0
53,No,Sales,15427.0,3,25.0
38,No,Research & Development,3944.0,3,3.0
24,No,Research & Development,4011.0,3,4.0
36,Yes,Sales,3407.0,4,5.0
34,No,Research & Development,11994.0,3,12.0
21,No,Research & Development,1232.0,3,0.0
34,Yes,Research & Development,2960.0,3,4.0
53,No,Research & Development,19094.0,3,14.0
32,Yes,Research & Development,3919.0,4,10.0
42,No,Sales,6825.0,3,9.0
44,No,Research & Development,10248.0,3,22.0
46,No,Sales,18947.0,3,2.0
33,No,Research & Development,2496.0,3,1.0
44,No,Research & Development,6465.0,3,4.0
30,No,Research & Development,2206.0,3,10.0
39,Yes,Sales,2086.0,3,1.0
24,Yes,Research & Development,2293.0,3,2.0
43,No,Research & Development,2645.0,3,5.0
50,Yes,Sales,2683.0,3,3.0
35,No,Sales,2014.0,3,2.0
36,No,Research & Development,3419.0,3,1.0
33,No,Sales,5376.0,3,5.0
35,No,Research & Development,1951.0,3,1.0
27,No,Research & Development,2341.0,3,1.0
26,Yes,Research & Development,2293.0,3,1.0
27,No,Sales,8726.0,3,9.0
30,No,Research & Development,4011.0,4,12.0
41,Yes,Research & Development,19545.0,3,22.0
34,No,Sales,4568.0,4,9.0
37,No,Research & Development,3022.0,4,1.0
46,No,Sales,5772.0,4,9.0
35,No,Research & Development,2269.0,3,1.0
48,Yes,Research & Development,5381.0,3,1.0
28,Yes,Research & Development,3441.0,3,2.0
44,No,Sales,5454.0,4,4.0
35,No,Research & Development,9884.0,3,4.0
26,No,Sales,4157.0,3,2.0
33,No,Research & Development,13458.0,3,15.0
35,No,Sales,9069.0,4,9.0
35,No,Research & Development,4014.0,3,2.0
31,No,Research & Development,5915.0,4,7.0
37,No,Research & Development,5993.0,3,7.0
32,No,Research & Development,6162.0,4,9.0
38,No,Research & Development,2406.0,3,10.0
50,No,Research & Development,18740.0,3,27.0
59,No,Sales,7637.0,3,21.0
36,No,Research & Development,10096.0,3,17.0
55,No,Research & Development,14756.0,3,5.0
36,No,Research & Development,6499.0,3,6.0
45,No,Research & Development,9724.0,3,1.0
35,No,Research & Development,2194.0,3,3.0
36,Yes,Research & Development,3388.0,3,1.0
59,No,Sales,5473.0,3,4.0
29,No,Research & Development,2703.0,4,5.0
31,No,Research & Development,2501.0,3,1.0
32,No,Research & Development,6220.0,3,10.0
36,No,Research & Development,3038.0,3,1.0
31,No,Research & Development,4424.0,4,11.0
35,No,Sales,4312.0,3,15.0
45,No,Research & Development,13245.0,3,0.0
37,No,Research & Development,13664.0,3,5.0
46,No,Human Resources,5021.0,4,4.0
30,No,Research & Development,5126.0,3,10.0
35,No,Research & Development,2859.0,3,6.0
55,No,Sales,10239.0,3,1.0
38,No,Research & Development,5329.0,3,13.0
34,No,Research & Development,4325.0,3,5.0
56,No,Research & Development,7260.0,3,6.0
23,No,Sales,2322.0,3,0.0
51,No,Research & Development,2075.0,4,4.0
30,No,Research & Development,4152.0,3,11.0
46,Yes,Sales,9619.0,3,9.0
40,No,Research & Development,13503.0,4,22.0
51,No,Sales,5441.0,4,10.0
30,No,Sales,5209.0,3,11.0
46,No,Research & Development,10673.0,3,10.0
32,No,Sales,5010.0,3,11.0
54,No,Research & Development,13549.0,3,4.0
24,No,Sales,4999.0,4,3.0
28,No,Sales,4221.0,3,5.0
58,No,Sales,13872.0,3,37.0
44,No,Research & Development,2042.0,3,3.0
37,Yes,Human Resources,2073.0,4,3.0
36,No,Research & Development,2956.0,3,1.0
20,Yes,Research & Development,2926.0,3,1.0
34,No,Research & Development,4809.0,3,16.0
37,No,Research & Development,5163.0,3,1.0
59,No,Human Resources,18844.0,4,3.0
50,No,Research & Development,18172.0,3,8.0
25,Yes,Sales,5744.0,3,6.0
25,No,Research & Development,2889.0,3,2.0
22,No,Research & Development,2871.0,3,0.0
51,No,Research & Development,7484.0,4,13.0
34,Yes,Research & Development,6074.0,4,9.0
54,No,Human Resources,17328.0,3,5.0
24,No,Research & Development,2774.0,3,5.0
34,No,Research & Development,4505.0,3,1.0
37,No,Sales,7428.0,3,5.0
34,No,Research & Development,11631.0,3,11.0
36,No,Sales,9738.0,3,9.0
36,No,Research & Development,2835.0,4,1.0
43,No,Sales,16959.0,3,25.0
30,No,Research & Development,2613.0,4,10.0
33,No,Sales,6146.0,3,7.0
56,Yes,Research & Development,4963.0,3,5.0
51,No,Research & Development,19537.0,3,20.0
31,Yes,Sales,6172.0,3,7.0
26,No,Research & Development,2368.0,3,5.0
58,Yes,Research & Development,10312.0,3,40.0
19,Yes,Sales,1675.0,3,0.0
22,No,Research & Development,2523.0,3,2.0
49,No,Research & Development,6567.0,3,15.0
43,No,Research & Development,4739.0,3,3.0
50,No,Sales,9208.0,3,2.0
31,Yes,Sales,4559.0,3,2.0
41,No,Sales,8189.0,3,9.0
26,No,Human Resources,2942.0,4,8.0
36,No,Research & Development,4941.0,4,3.0
51,Yes,Research & Development,10650.0,3,4.0
39,No,Sales,5902.0,3,15.0
25,No,Sales,8639.0,3,2.0
30,No,Human Resources,6347.0,3,11.0
32,Yes,Research & Development,4200.0,4,5.0
45,No,Research & Development,3452.0,3,6.0
38,No,Research & Development,4317.0,4,3.0
30,No,Research & Development,2632.0,3,5.0
32,No,Sales,4668.0,3,8.0
30,No,Research & Development,3204.0,3,3.0
30,No,Research & Development,2720.0,3,5.0
41,No,Research & Development,17181.0,3,7.0
41,No,Research & Development,2238.0,4,5.0
19,No,Research & Development,1483.0,3,1.0
40,No,Research & Development,5605.0,3,20.0
35,No,Sales,7295.0,3,10.0
53,No,Sales,2306.0,4,7.0
45,No,Research & Development,2348.0,3,17.0
32,No,Sales,8998.0,3,9.0
29,No,Research & Development,4319.0,3,10.0
51,No,Research & Development,6132.0,3,1.0
58,No,Research & Development,3346.0,4,1.0
40,No,Sales,10855.0,3,12.0
34,No,Sales,2231.0,3,4.0
22,No,Research & Development,2323.0,4,2.0
27,No,Research & Development,2024.0,3,2.0
28,No,Research & Development,2713.0,3,5.0
57,No,Research & Development,9439.0,3,5.0
27,No,Research & Development,2566.0,3,1.0
